%Washington hybrid precipitation index. alpha = 0; beta = 0; lagmax = 100
%year,month,tau=3,tau=10,tau=20,tau=36
1948,1,NaN,NaN,NaN,NaN
1948,2,NaN,NaN,NaN,NaN
1948,3,NaN,NaN,NaN,NaN
1948,4,NaN,NaN,NaN,NaN
1948,5,NaN,NaN,NaN,NaN
1948,6,NaN,NaN,NaN,NaN
1948,7,NaN,NaN,NaN,NaN
1948,8,NaN,NaN,NaN,NaN
1948,9,NaN,NaN,NaN,NaN
1948,10,NaN,NaN,NaN,NaN
1948,11,NaN,NaN,NaN,NaN
1948,12,NaN,NaN,NaN,NaN
1949,1,NaN,NaN,NaN,NaN
1949,2,NaN,NaN,NaN,NaN
1949,3,NaN,NaN,NaN,NaN
1949,4,NaN,NaN,NaN,NaN
1949,5,NaN,NaN,NaN,NaN
1949,6,NaN,NaN,NaN,NaN
1949,7,NaN,NaN,NaN,NaN
1949,8,NaN,NaN,NaN,NaN
1949,9,NaN,NaN,NaN,NaN
1949,10,NaN,NaN,NaN,NaN
1949,11,NaN,NaN,NaN,NaN
1949,12,NaN,NaN,NaN,NaN
1950,1,NaN,NaN,NaN,NaN
1950,2,NaN,NaN,NaN,NaN
1950,3,NaN,NaN,NaN,NaN
1950,4,NaN,NaN,NaN,NaN
1950,5,NaN,NaN,NaN,NaN
1950,6,NaN,NaN,NaN,NaN
1950,7,NaN,NaN,NaN,NaN
1950,8,NaN,NaN,NaN,NaN
1950,9,NaN,NaN,NaN,NaN
1950,10,NaN,NaN,NaN,NaN
1950,11,NaN,NaN,NaN,NaN
1950,12,NaN,NaN,NaN,NaN
1951,1,NaN,NaN,NaN,NaN
1951,2,NaN,NaN,NaN,NaN
1951,3,NaN,NaN,NaN,NaN
1951,4,NaN,NaN,NaN,NaN
1951,5,NaN,NaN,NaN,NaN
1951,6,NaN,NaN,NaN,NaN
1951,7,NaN,NaN,NaN,NaN
1951,8,NaN,NaN,NaN,NaN
1951,9,NaN,NaN,NaN,NaN
1951,10,NaN,NaN,NaN,NaN
1951,11,NaN,NaN,NaN,NaN
1951,12,NaN,NaN,NaN,NaN
1952,1,NaN,NaN,NaN,NaN
1952,2,NaN,NaN,NaN,NaN
1952,3,NaN,NaN,NaN,NaN
1952,4,NaN,NaN,NaN,NaN
1952,5,NaN,NaN,NaN,NaN
1952,6,NaN,NaN,NaN,NaN
1952,7,NaN,NaN,NaN,NaN
1952,8,NaN,NaN,NaN,NaN
1952,9,NaN,NaN,NaN,NaN
1952,10,NaN,NaN,NaN,NaN
1952,11,NaN,NaN,NaN,NaN
1952,12,NaN,NaN,NaN,NaN
1953,1,NaN,NaN,NaN,NaN
1953,2,NaN,NaN,NaN,NaN
1953,3,NaN,NaN,NaN,NaN
1953,4,NaN,NaN,NaN,NaN
1953,5,NaN,NaN,NaN,NaN
1953,6,NaN,NaN,NaN,NaN
1953,7,NaN,NaN,NaN,NaN
1953,8,NaN,NaN,NaN,NaN
1953,9,NaN,NaN,NaN,NaN
1953,10,NaN,NaN,NaN,NaN
1953,11,NaN,NaN,NaN,NaN
1953,12,NaN,NaN,NaN,NaN
1954,1,NaN,NaN,NaN,NaN
1954,2,NaN,NaN,NaN,NaN
1954,3,NaN,NaN,NaN,NaN
1954,4,NaN,NaN,NaN,NaN
1954,5,NaN,NaN,NaN,NaN
1954,6,NaN,NaN,NaN,NaN
1954,7,NaN,NaN,NaN,NaN
1954,8,NaN,NaN,NaN,NaN
1954,9,NaN,NaN,NaN,NaN
1954,10,NaN,NaN,NaN,NaN
1954,11,NaN,NaN,NaN,NaN
1954,12,NaN,NaN,NaN,NaN
1955,1,NaN,NaN,NaN,NaN
1955,2,NaN,NaN,NaN,NaN
1955,3,NaN,NaN,NaN,NaN
1955,4,NaN,NaN,NaN,NaN
1955,5,NaN,NaN,NaN,NaN
1955,6,NaN,NaN,NaN,NaN
1955,7,NaN,NaN,NaN,NaN
1955,8,NaN,NaN,NaN,NaN
1955,9,NaN,NaN,NaN,NaN
1955,10,NaN,NaN,NaN,NaN
1955,11,NaN,NaN,NaN,NaN
1955,12,NaN,NaN,NaN,NaN
1956,1,NaN,NaN,NaN,NaN
1956,2,NaN,NaN,NaN,NaN
1956,3,NaN,NaN,NaN,NaN
1956,4,NaN,NaN,NaN,NaN
1956,5,-0.1252,0.2987,0.2241,0.1745
1956,6,0.2265,0.3765,0.2683,0.2039
1956,7,0.0663,0.3084,0.2379,0.1849
1956,8,0.1552,0.3152,0.2454,0.1932
1956,9,0.2026,0.3159,0.2489,0.1957
1956,10,0.8292,0.5155,0.3541,0.2544
1956,11,-0.5359,0.0870,0.1408,0.1289
1956,12,-0.3866,0.0779,0.1332,0.1235
1957,1,-1.1502,-0.2227,-0.0248,0.0289
1957,2,-0.6358,-0.1383,0.0087,0.0457
1957,3,0.0345,0.0394,0.0936,0.0970
1957,4,-0.1417,-0.0202,0.0597,0.0745
1957,5,-0.0138,0.0112,0.0715,0.0788
1957,6,0.0003,0.0135,0.0713,0.0864
1957,7,-0.0051,0.0104,0.0656,0.0762
1957,8,-0.0179,0.0047,0.0603,0.0747
1957,9,-0.2814,-0.0859,0.0113,0.0475
1957,10,-0.1809,-0.0708,0.0147,0.0500
1957,11,-1.0046,-0.3578,-0.1372,-0.0395
1957,12,-0.4786,-0.2428,-0.0887,-0.0133
1958,1,-0.0766,-0.1302,-0.0381,0.0152
1958,2,0.3744,0.0263,0.0381,0.0591
1958,3,-0.2054,-0.1353,-0.0457,0.0094
1958,4,0.3242,0.0359,0.0378,0.0553
1958,5,-0.1250,-0.0875,-0.0261,0.0162
1958,6,-0.0624,-0.0701,-0.0205,0.0166
1958,7,-0.1606,-0.1023,-0.0403,0.0001
1958,8,-0.3078,-0.1573,-0.0725,-0.0245
1958,9,-0.2114,-0.1392,-0.0675,-0.0234
1958,10,-0.1789,-0.1352,-0.0686,-0.0237
1958,11,0.6693,0.1454,0.0727,0.0586
1958,12,0.5110,0.1421,0.0746,0.0602
1959,1,1.0350,0.3532,0.1868,0.1273
1959,2,0.4764,0.2305,0.1320,0.0977
1959,3,0.3978,0.2275,0.1340,0.0935
1959,4,0.3822,0.2385,0.1440,0.0990
1959,5,0.2908,0.2214,0.1397,0.0969
1959,6,0.2100,0.2009,0.1326,0.0915
1959,7,0.0317,0.1419,0.1049,0.0728
1959,8,-0.0169,0.1151,0.0929,0.0668
1959,9,0.8815,0.4042,0.2438,0.1608
1959,10,0.7374,0.4012,0.2503,0.1677
1959,11,0.5435,0.3681,0.2409,0.1658
1959,12,-0.0638,0.1809,0.1508,0.1155
1960,1,-0.5816,-0.0162,0.0507,0.0571
1960,2,-0.2794,0.0314,0.0719,0.0692
1960,3,-0.1013,0.0616,0.0847,0.0729
1960,4,0.1833,0.1417,0.1250,0.0980
1960,5,0.6472,0.3014,0.2084,0.1495
1960,6,0.1989,0.1838,0.1528,0.1201
1960,7,-0.1123,0.0808,0.1016,0.0928
1960,8,0.1577,0.1530,0.1383,0.1173
1960,9,-0.0791,0.0740,0.0987,0.0965
1960,10,-0.0473,0.0701,0.0958,0.0965
1960,11,0.5397,0.2560,0.1903,0.1519
1960,12,-0.4606,-0.0528,0.0345,0.0615
1961,1,-0.1969,-0.0031,0.0560,0.0743
1961,2,1.3965,0.5134,0.3199,0.2326
1961,3,1.4114,0.6025,0.3763,0.2738
1961,4,1.0404,0.5549,0.3646,0.2778
1961,5,0.9268,0.5630,0.3782,0.2889
1961,6,0.4447,0.4357,0.3193,0.2446
1961,7,0.2679,0.3772,0.2952,0.2341
1961,8,0.1665,0.3328,0.2767,0.2267
1961,9,-0.0331,0.2499,0.2368,0.2051
1961,10,-0.0001,0.2341,0.2292,0.2008
1961,11,-0.4414,0.0637,0.1415,0.1492
1961,12,-0.2026,0.0958,0.1544,0.1577
1962,1,-0.9560,-0.1856,0.0063,0.0690
1962,2,-1.2564,-0.3597,-0.0929,0.0085
1962,3,-0.9912,-0.3560,-0.1039,0.0001
1962,4,-0.5734,-0.2762,-0.0751,0.0145
1962,5,-0.2494,-0.1957,-0.0439,0.0281
1962,6,-0.3698,-0.2413,-0.0760,0.0018
1962,7,-0.3950,-0.2620,-0.0951,-0.0136
1962,8,-0.0223,-0.1495,-0.0447,0.0168
1962,9,0.1066,-0.0941,-0.0213,0.0291
1962,10,0.1312,-0.0668,-0.0105,0.0355
1962,11,0.7412,0.1569,0.1018,0.0996
1962,12,0.0665,-0.0140,0.0163,0.0485
1963,1,-1.1742,-0.4229,-0.1964,-0.0801
1963,2,-0.6984,-0.3347,-0.1621,-0.0634
1963,3,-0.6736,-0.3610,-0.1838,-0.0773
1963,4,-0.2324,-0.2426,-0.1317,-0.0505
1963,5,-0.3367,-0.2766,-0.1543,-0.0643
1963,6,-0.3303,-0.2802,-0.1612,-0.0661
1963,7,-0.0691,-0.1973,-0.1242,-0.0463
1963,8,-0.0524,-0.1795,-0.1186,-0.0454
1963,9,-0.1502,-0.2002,-0.1328,-0.0582
1963,10,0.0123,-0.1409,-0.1054,-0.0434
1963,11,0.3641,-0.0082,-0.0386,-0.0050
1963,12,-0.1328,-0.1396,-0.1053,-0.0478
1964,1,0.8458,0.1896,0.0631,0.0521
1964,2,-0.1156,-0.0707,-0.0650,-0.0234
1964,3,-0.0519,-0.0536,-0.0574,-0.0251
1964,4,-0.2093,-0.1063,-0.0853,-0.0469
1964,5,-0.4279,-0.1895,-0.1300,-0.0786
1964,6,-0.0640,-0.0900,-0.0823,-0.0550
1964,7,0.0565,-0.0471,-0.0604,-0.0422
1964,8,0.2248,0.0192,-0.0261,-0.0250
1964,9,0.2439,0.0452,-0.0097,-0.0117
1964,10,-0.3686,-0.1415,-0.1030,-0.0653
1964,11,-0.1951,-0.1049,-0.0864,-0.0584
1964,12,0.4303,0.0965,0.0167,0.0024
1965,1,0.7787,0.2453,0.0972,0.0501
1965,2,0.5592,0.2223,0.0926,0.0483
1965,3,-0.6229,-0.1425,-0.0900,-0.0626
1965,4,-0.4030,-0.1144,-0.0768,-0.0494
1965,5,-0.4136,-0.1454,-0.0947,-0.0609
1965,6,-0.5895,-0.2300,-0.1399,-0.0839
1965,7,-0.4674,-0.2232,-0.1410,-0.0874
1965,8,-0.0798,-0.1163,-0.0905,-0.0618
1965,9,-0.3711,-0.2106,-0.1403,-0.0914
1965,10,-0.6931,-0.3340,-0.2075,-0.1334
1965,11,-0.7168,-0.3761,-0.2355,-0.1524
1965,12,-0.7599,-0.4230,-0.2667,-0.1736
1966,1,-0.3972,-0.3333,-0.2282,-0.1536
1966,2,-0.7851,-0.4696,-0.3034,-0.1992
1966,3,-0.3588,-0.3565,-0.2533,-0.1729
1966,4,-0.7183,-0.4774,-0.3199,-0.2102
1966,5,-0.7983,-0.5272,-0.3537,-0.2351
1966,6,-0.5732,-0.4774,-0.3369,-0.2304
1966,7,-0.2006,-0.3615,-0.2846,-0.2052
1966,8,-0.3081,-0.3823,-0.2986,-0.2135
1966,9,-0.3080,-0.3752,-0.2997,-0.2195
1966,10,-0.2850,-0.3610,-0.2958,-0.2179
1966,11,-0.2203,-0.3321,-0.2842,-0.2138
1966,12,0.3896,-0.1167,-0.1754,-0.1509
1967,1,1.1153,0.1751,-0.0219,-0.0596
1967,2,0.5481,0.0742,-0.0643,-0.0838
1967,3,0.4860,0.0984,-0.0450,-0.0717
